sudo: unable to resolve host ip-10-100-0-155: Name or service not known

# 24s user time, 80ms system time, 36.90M rss, 43.41M vsz
# Current date: Tue Sep 22 08:37:19 2026
# Hostname: ip-10-100-0-155
# Files: /var/log/mysql/slow.log
# Overall: 325.17k total, 91 unique, 3.61k QPS, 2.57x concurrency ________
# Time range: 2026-09-22T08:35:24 to 2026-09-22T08:36:54
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           232s     1us   502ms   712us     3ms     3ms   125us
# Lock time             1s       0    75ms     3us     1us   178us     1us
# Rows sent        402.72k       0   7.49k    1.27    0.99   32.35    0.99
# Rows examine       3.65M       0   8.55k   11.77    7.70  291.91    0.99
# Query size        65.30M       5   1.94M  210.57  313.99   4.56k   40.45

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B8... 34.4024 14.8%  5540 0.0062  0.01 COMMIT
#    2 0x84B457C910C4A79FC9EBECB8... 24.5318 10.6% 31401 0.0008  0.01 SELECT icons
#    3 0xFBC5564AE716EAE82F20BFB4... 23.5361 10.2% 65996 0.0004  0.00 SELECT tags
#    4 0x4ADE2DC90689F1C4891749AF... 23.1755 10.0% 29914 0.0008  0.00 DELETE SELECT livecomments
#    5 0xA3401CA3ABCC04C3AB221DB8... 14.2408  6.1%   182 0.0782  0.03 UPDATE reservation_slots
#    6 0xF1B8EF06D6CA63B24BFF433E... 13.6715  5.9% 13870 0.0010  0.00 SELECT users livestreams livecomments
#    7 0xDB74D52D39A7090F224C4DEE... 12.8777  5.6% 13871 0.0009  0.00 SELECT users livestreams reactions
#    8 0x38BC86A45F31C6B1EE324671... 12.1397  5.2% 25740 0.0005  0.00 SELECT themes
#    9 0x7F9C0C0BA9473953B723EE16... 10.3516  4.5%   183 0.0566  0.02 SELECT reservation_slots
#   10 0xEA1E6309EEEFF9A6831AD2FB...  9.8733  4.3% 25209 0.0004  0.00 SELECT users
#   11 0xF7144185D9A142A426A36DC5...  8.2124  3.5% 15346 0.0005  0.00 SELECT livestream_tags
#   12 0xD2A0864774622BA36F655749...  6.2260  2.7%  1520 0.0041  0.00 INSERT themes
#   13 0xDFFCC1D78939C4D781C7C583...  5.9728  2.6%  1000 0.0060  0.00 INSERT users
#   14 0x7B0CB49E4CCBEA8A4F9FE087...  5.6396  2.4%   529 0.0107  0.02 INSERT UPDATE icons
#   15 0xD6032FE08E1FE706A928B8B7...  4.8131  2.1% 12691 0.0004  0.00 SELECT livestreams
# MISC 0xMISC                        22.0826  9.5% 82177 0.0003   0.0 <76 ITEMS>

# Query 1: 61.56 QPS, 0.38x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 45663740
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T08:35:24 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    5540
# Exec time     14     34s    18us    70ms     6ms    17ms     6ms     6ms
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  32.46k       6       6       6       6       0       6
# String:
# Hosts        localhost
# Users        isucon (5019/90%), isudns (521/9%)
# Query_time distribution
#   1us
#  10us  ############################################################
# 100us  ############
#   1ms  ################################################################
#  10ms  #################################################
# 100ms
#    1s
#  10s+
COMMIT\G

# Query 2: 424.34 QPS, 0.33x concurrency, ID 0x84B457C910C4A79FC9EBECB8B1065C66 at byte 68666784
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   31401
# Exec time     10     25s    47us   102ms   781us     3ms     3ms   159us
# Lock time      7    90ms       0     8ms     2us     1us    65us     1us
# Rows sent      6  26.24k       0       1    0.86    0.99    0.35    0.99
# Rows examine   0  26.24k       0       1    0.86    0.99    0.35    0.99
# Query size     2   1.31M      41      44   43.87   42.48    0.22   42.48
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ########
# 100us  ################################################################
#   1ms  ##############
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'icons'\G
#    SHOW CREATE TABLE `isupipe`.`icons`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT image FROM icons WHERE user_id = 1088\G

# Query 3: 985.01 QPS, 0.35x concurrency, ID 0xFBC5564AE716EAE82F20BFB45F6C37E7 at byte 95968729
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:47 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         20   65996
# Exec time     10     24s    42us    30ms   356us     2ms   904us    84us
# Lock time     15   180ms       0     5ms     2us     1us    53us     1us
# Rows sent     16  64.45k       1       1       1       1       0       1
# Rows examine   1  64.45k       1       1       1       1       0       1
# Query size     3   2.01M      31      33   31.97   31.70    0.41   31.70
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #################################
#   1ms  ########
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'tags'\G
#    SHOW CREATE TABLE `isupipe`.`tags`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM tags WHERE id = 87\G

# Query 4: 490.39 QPS, 0.38x concurrency, ID 0x4ADE2DC90689F1C4891749AF54FB8D14 at byte 97066286
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:53 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9   29914
# Exec time     10     23s    99us    38ms   774us     3ms     2ms   167us
# Lock time     13   161ms       0    20ms     5us     1us   162us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   1  58.43k       2       4    2.00    1.96    0.02    1.96
# Query size    14   9.43M     263     523  330.54  363.48   26.17  313.99
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ##############
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'livecomments'\G
#    SHOW CREATE TABLE `isupipe`.`livecomments`\G
DELETE FROM livecomments
			WHERE
			id = 508 AND
			livestream_id = 7542 AND
			(SELECT COUNT(*)
			FROM
			(SELECT 'æ­Œã®æ„Ÿã˜ãŒè‰¯ãã¦ã€ä½•å›žã‚‚èžãè¿”ã—ãŸã„ã€‚' AS text) AS texts
			INNER JOIN
			(SELECT CONCAT('%', 'çƒˆç •æ‹³', '%')	AS pattern) AS patterns
			ON texts.text LIKE patterns.pattern) >= 1\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  livecomments
			WHERE
			id = 508 AND
			livestream_id = 7542 AND
			(SELECT COUNT(*)
			FROM
			(SELECT 'æ­Œã®æ„Ÿã˜ãŒè‰¯ãã¦ã€ä½•å›žã‚‚èžãè¿”ã—ãŸã„ã€‚' AS text) AS texts
			INNER JOIN
			(SELECT CONCAT('%', 'çƒˆç •æ‹³', '%')	AS pattern) AS patterns
			ON texts.text LIKE patterns.pattern) >= 1\G

# Query 5: 2.46 QPS, 0.19x concurrency, ID 0xA3401CA3ABCC04C3AB221DB8AD5CBF26 at byte 69609411
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     182
# Exec time      6     14s     5ms   211ms    78ms   148ms    45ms    75ms
# Lock time      0   175us       0    11us       0     1us       0     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine  41   1.52M   8.55k   8.55k   8.55k   8.55k       0   8.55k
# Query size     0  17.42k      98      98      98      98       0      98
# String:
# Databases    isupipe
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  #################
#  10ms  ################################################################
# 100ms  #############################################
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isupipe` LIKE 'reservation_slots'\G
#    SHOW CREATE TABLE `isupipe`.`reservation_slots`\G
UPDATE reservation_slots SET slot = slot - 1 WHERE start_at >= 1701453600 AND end_at <= 1701460800\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  slot = slot - 1 from reservation_slots where  start_at >= 1701453600 AND end_at <= 1701460800\G

# Query 6: 187.43 QPS, 0.18x concurrency, ID 0xF1B8EF06D6CA63B24BFF433E06CCEB22 at byte 44796551
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2026-09-22T08:35:40 to 2026-09-22T08:36:54
