sudo: unable to resolve host ip-10-100-0-101: Name or service not known

# 51.3s user time, 130ms system time, 36.82M rss, 43.39M vsz
# Current date: Tue Sep 22 09:17:23 2026
# Hostname: ip-10-100-0-101
# Files: /var/log/mysql/slow.log
# Overall: 572.38k total, 75 unique, 8.54k QPS, 1.61x concurrency ________
# Time range: 2026-09-22T09:15:23 to 2026-09-22T09:16:30
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           108s     1us   407ms   188us   445us     1ms    73us
# Lock time          651ms       0    29ms     1us     1us    68us       0
# Rows sent          1.16M       0  10.71k    2.12    9.83   21.29       0
# Rows examine       1.59M       0  10.71k    2.92   16.81   27.93       0
# Query size       347.95M       6   1.94M  637.42  234.30   6.78k   40.45

# Profile
# Rank Query ID                     Response time Calls  R/Call V/M   Item
# ==== ============================ ============= ====== ====== ===== ====
#    1 0xFFFCA4D67EA0A788813031B... 24.9255 23.1% 134246 0.0002  0.01 COMMIT
#    2 0x7B0CB49E4CCBEA8A4F9FE08... 24.7237 23.0%   4515 0.0055  0.01 INSERT UPDATE icons
#    3 0x4B6FA79E206C6CED71D433A...  6.3625  5.9%  45922 0.0001  0.00 SELECT
#    4 0xD6032FE08E1FE706A928B8B...  5.7934  5.4%  39130 0.0001  0.00 SELECT livestreams
#    5 0xAD0C28443E1E5CFAFF1569D...  5.7482  5.3%  18586 0.0003  0.02 SELECT reactions
#    6 0xB78E63D0D9C72DDDAB7A3E5...  5.3775  5.0%  18555 0.0003  0.00 SELECT livecomments
#    7 0x64CC8A4E8E4B39020337559...  4.0845  3.8%  21963 0.0002  0.00 SELECT ng_words
#    8 0xF3A502CCF34F7DA288CC1B7...  3.4581  3.2%  21961 0.0002  0.00 INSERT livecomments
#    9 0x831E39981C6F09A47B43E33...  3.3927  3.2%  12284 0.0003  0.00 SELECT livecomments
#   10 0x0B69134CEB7DC9D7EACFAF3...  2.9513  2.7%  12284 0.0002  0.00 DELETE livecomments
#   11 0x5AEB6E4A781A3854CF64212...  2.9367  2.7%  18567 0.0002  0.02 INSERT reactions
#   12 0x9E2DA589A20EC24C34E11DD...  2.3378  2.2% 137860 0.0000  0.00 START
#   13 0x24C44C3518CE12293EF1241...  1.7270  1.6%   7387 0.0002  0.00 SELECT livestreams
